Timestamp,Description
2025-07-23T13:04:44.521766+05:30,lokeshwar-VirtualBox systemd-logind[713]: Session c1 logged out. Waiting for processes to exit.
2025-07-23T13:04:44.525846+05:30,lokeshwar-VirtualBox polkitd[691]: Unregistered Authentication Agent for unix-session:c1 (system bus name :1.40, object path /org/freedesktop/PolicyKit1/AuthenticationAgent, locale en_US.UTF-8) (disconnected from bus)
2025-07-23T13:04:44.569818+05:30,lokeshwar-VirtualBox systemd-logind[713]: Removed session c1.
2025-07-23T13:04:55.183520+05:30,lokeshwar-VirtualBox (sd-pam): pam_unix(systemd-user:session): session closed for user gdm
2025-07-23T13:05:01.844716+05:30,lokeshwar-VirtualBox CRON[3798]: pam_unix(cron:session): session opened for user root(uid=0) by root(uid=0)
2025-07-23T13:05:01.897158+05:30,lokeshwar-VirtualBox CRON[3798]: pam_unix(cron:session): session closed for user root
2025-07-23T13:08:15.057764+05:30,lokeshwar-VirtualBox systemd-logind[719]: New seat seat0.
2025-07-23T13:08:15.057770+05:30,lokeshwar-VirtualBox systemd-logind[719]: Watching system buttons on /dev/input/event0 (Power Button)
2025-07-23T13:08:15.057775+05:30,lokeshwar-VirtualBox systemd-logind[719]: Watching system buttons on /dev/input/event1 (Sleep Button)
2025-07-23T13:08:15.057780+05:30,lokeshwar-VirtualBox systemd-logind[719]: Watching system buttons on /dev/input/event2 (AT Translated Set 2 keyboard)
2025-07-23T13:08:14.957130+05:30,lokeshwar-VirtualBox polkitd[684]: Loading rules from directory /etc/polkit-1/rules.d
2025-07-23T13:08:14.988161+05:30,lokeshwar-VirtualBox polkitd[684]: Loading rules from directory /usr/share/polkit-1/rules.d
2025-07-23T13:08:15.231446+05:30,lokeshwar-VirtualBox polkitd[684]: Finished loading, compiling and executing 16 rules
2025-07-23T13:08:15.249099+05:30,lokeshwar-VirtualBox polkitd[684]: Acquired the name org.freedesktop.PolicyKit1 on the system bus
2025-07-23T13:09:01.414732+05:30,lokeshwar-VirtualBox useradd[1079]: failed adding user 'vboxadd', exit code: 9
2025-07-23T13:09:01.431472+05:30,lokeshwar-VirtualBox useradd[1080]: failed adding user 'vboxadd', exit code: 9
2025-07-23T13:09:08.011204+05:30,lokeshwar-VirtualBox gdm-launch-environment]: pam_unix(gdm-launch-environment:session): session opened for user gdm(uid=120) by (uid=0)
2025-07-23T13:09:08.061752+05:30,lokeshwar-VirtualBox systemd-logind[719]: New session c1 of user gdm.
2025-07-23T13:09:08.230309+05:30,lokeshwar-VirtualBox (systemd): pam_unix(systemd-user:session): session opened for user gdm(uid=120) by gdm(uid=0)
2025-07-23T13:09:20.328810+05:30,lokeshwar-VirtualBox polkitd[684]: Registered Authentication Agent for unix-session:c1 (system bus name :1.39 [/usr/bin/gnome-shell], object path /org/freedesktop/PolicyKit1/AuthenticationAgent, locale en_US.UTF-8)
2025-07-23T13:09:38.091348+05:30,lokeshwar-VirtualBox gdm-password]: gkr-pam: unable to locate daemon control file
2025-07-23T13:09:38.091531+05:30,lokeshwar-VirtualBox gdm-password]: gkr-pam: stashed password to try later in open session
2025-07-23T13:09:38.117618+05:30,lokeshwar-VirtualBox gdm-password]: pam_unix(gdm-password:session): session opened for user lokeshwar(uid=1000) by lokeshwar(uid=0)
2025-07-23T13:09:38.146315+05:30,lokeshwar-VirtualBox systemd-logind[719]: New session 2 of user lokeshwar.
2025-07-23T13:09:38.359928+05:30,lokeshwar-VirtualBox (systemd): pam_unix(systemd-user:session): session opened for user lokeshwar(uid=1000) by lokeshwar(uid=0)
2025-07-23T13:09:39.978887+05:30,lokeshwar-VirtualBox gdm-password]: gkr-pam: unlocked login keyring
2025-07-23T13:09:42.111757+05:30,lokeshwar-VirtualBox gnome-keyring-daemon[2859]: discover_other_daemon: 1
2025-07-23T13:09:42.116957+05:30,lokeshwar-VirtualBox gnome-keyring-daemon[2653]: The PKCS#11 component was already initialized
2025-07-23T13:09:42.123091+05:30,lokeshwar-VirtualBox gnome-keyring-daemon[2860]: discover_other_daemon: 1
2025-07-23T13:09:42.142022+05:30,lokeshwar-VirtualBox gnome-keyring-daemon[2653]: The Secret Service was already initialized
2025-07-23T13:09:42.142564+05:30,lokeshwar-VirtualBox gnome-keyring-daemon[2863]: discover_other_daemon: 1
2025-07-23T13:09:52.147997+05:30,lokeshwar-VirtualBox polkitd[684]: Registered Authentication Agent for unix-session:2 (system bus name :1.77 [/usr/bin/gnome-shell], object path /org/freedesktop/PolicyKit1/AuthenticationAgent, locale en_US.UTF-8)
2025-07-23T13:09:56.737232+05:30,lokeshwar-VirtualBox gdm-launch-environment]: pam_unix(gdm-launch-environment:session): session closed for user gdm
2025-07-23T13:09:56.806762+05:30,lokeshwar-VirtualBox systemd-logind[719]: Session c1 logged out. Waiting for processes to exit.
2025-07-23T13:09:56.921511+05:30,lokeshwar-VirtualBox polkitd[684]: Unregistered Authentication Agent for unix-session:c1 (system bus name :1.39, object path /org/freedesktop/PolicyKit1/AuthenticationAgent, locale en_US.UTF-8) (disconnected from bus)
2025-07-23T13:09:56.962141+05:30,lokeshwar-VirtualBox systemd-logind[719]: Removed session c1.
2025-07-23T13:15:01.531839+05:30,lokeshwar-VirtualBox CRON[3793]: pam_unix(cron:session): session opened for user root(uid=0) by root(uid=0)
2025-07-23T13:15:01.549290+05:30,lokeshwar-VirtualBox CRON[3793]: pam_unix(cron:session): session closed for user root
2025-07-25T15:55:44.625831+05:30,lokeshwar-VirtualBox systemd-logind[718]: New seat seat0.
2025-07-25T15:55:44.626009+05:30,lokeshwar-VirtualBox systemd-logind[718]: Watching system buttons on /dev/input/event0 (Power Button)
2025-07-25T15:55:44.626018+05:30,lokeshwar-VirtualBox systemd-logind[718]: Watching system buttons on /dev/input/event1 (Sleep Button)
2025-07-25T15:55:44.626029+05:30,lokeshwar-VirtualBox systemd-logind[718]: Watching system buttons on /dev/input/event2 (AT Translated Set 2 keyboard)
2025-07-25T15:55:44.626322+05:30,lokeshwar-VirtualBox polkitd[684]: Loading rules from directory /etc/polkit-1/rules.d
2025-07-25T15:55:44.646028+05:30,lokeshwar-VirtualBox polkitd[684]: Loading rules from directory /usr/share/polkit-1/rules.d
2025-07-25T15:55:44.023279+05:30,lokeshwar-VirtualBox polkitd[684]: Finished loading, compiling and executing 16 rules
2025-07-25T15:55:44.053560+05:30,lokeshwar-VirtualBox polkitd[684]: Acquired the name org.freedesktop.PolicyKit1 on the system bus
2025-07-25T15:56:45.774415+05:30,lokeshwar-VirtualBox useradd[1090]: failed adding user 'vboxadd', exit code: 9
2025-07-25T15:56:45.812455+05:30,lokeshwar-VirtualBox useradd[1091]: failed adding user 'vboxadd', exit code: 9
2025-07-25T15:56:54.606193+05:30,lokeshwar-VirtualBox gdm-launch-environment]: pam_unix(gdm-launch-environment:session): session opened for user gdm(uid=120) by (uid=0)
2025-07-25T15:56:54.685348+05:30,lokeshwar-VirtualBox systemd-logind[718]: New session c1 of user gdm.
2025-07-25T15:56:54.793620+05:30,lokeshwar-VirtualBox (systemd): pam_unix(systemd-user:session): session opened for user gdm(uid=120) by gdm(uid=0)
2025-07-25T15:57:08.374293+05:30,lokeshwar-VirtualBox polkitd[684]: Registered Authentication Agent for unix-session:c1 (system bus name :1.40 [/usr/bin/gnome-shell], object path /org/freedesktop/PolicyKit1/AuthenticationAgent, locale en_US.UTF-8)
2025-07-25T15:57:22.984778+05:30,lokeshwar-VirtualBox gdm-password]: pam_unix(gdm-password:auth): authentication failure; logname= uid=0 euid=0 tty=/dev/tty1 ruser= rhost=  user=lokeshwar
2025-07-25T15:57:47.318162+05:30,lokeshwar-VirtualBox gdm-password]: gkr-pam: unable to locate daemon control file
2025-07-25T15:57:47.318482+05:30,lokeshwar-VirtualBox gdm-password]: gkr-pam: stashed password to try later in open session
2025-07-25T15:57:47.358118+05:30,lokeshwar-VirtualBox gdm-password]: pam_unix(gdm-password:session): session opened for user lokeshwar(uid=1000) by lokeshwar(uid=0)
2025-07-25T15:57:47.465974+05:30,lokeshwar-VirtualBox systemd-logind[718]: New session 2 of user lokeshwar.
2025-07-25T15:57:47.717700+05:30,lokeshwar-VirtualBox (systemd): pam_unix(systemd-user:session): session opened for user lokeshwar(uid=1000) by lokeshwar(uid=0)
2025-07-25T15:57:49.688415+05:30,lokeshwar-VirtualBox gdm-password]: gkr-pam: unlocked login keyring
2025-07-25T15:57:52.348271+05:30,lokeshwar-VirtualBox gnome-keyring-daemon[2661]: The PKCS#11 component was already initialized
2025-07-25T15:57:52.348701+05:30,lokeshwar-VirtualBox gnome-keyring-daemon[2873]: discover_other_daemon: 1
2025-07-25T15:57:52.400236+05:30,lokeshwar-VirtualBox gnome-keyring-daemon[2878]: discover_other_daemon: 1
2025-07-25T15:57:52.455053+05:30,lokeshwar-VirtualBox gnome-keyring-daemon[2661]: The Secret Service was already initialized
2025-07-25T15:57:52.456846+05:30,lokeshwar-VirtualBox gnome-keyring-daemon[2884]: discover_other_daemon: 1
2025-07-25T15:58:03.662154+05:30,lokeshwar-VirtualBox polkitd[684]: Registered Authentication Agent for unix-session:2 (system bus name :1.79 [/usr/bin/gnome-shell], object path /org/freedesktop/PolicyKit1/AuthenticationAgent, locale en_US.UTF-8)
2025-07-25T15:58:09.341576+05:30,lokeshwar-VirtualBox gdm-launch-environment]: pam_unix(gdm-launch-environment:session): session closed for user gdm
2025-07-25T15:58:09.490296+05:30,lokeshwar-VirtualBox systemd-logind[718]: Session c1 logged out. Waiting for processes to exit.
2025-07-25T15:58:09.744864+05:30,lokeshwar-VirtualBox polkitd[684]: Unregistered Authentication Agent for unix-session:c1 (system bus name :1.40, object path /org/freedesktop/PolicyKit1/AuthenticationAgent, locale en_US.UTF-8) (disconnected from bus)
2025-07-25T15:58:09.773920+05:30,lokeshwar-VirtualBox systemd-logind[718]: Removed session c1.
2025-07-25T15:58:20.253894+05:30,lokeshwar-VirtualBox (sd-pam): pam_unix(systemd-user:session): session closed for user gdm
2025-07-29T15:05:23.295384+05:30,lokeshwar-VirtualBox systemd-logind[722]: New seat seat0.
2025-07-29T15:05:23.295390+05:30,lokeshwar-VirtualBox systemd-logind[722]: Watching system buttons on /dev/input/event0 (Power Button)
2025-07-29T15:05:23.295396+05:30,lokeshwar-VirtualBox systemd-logind[722]: Watching system buttons on /dev/input/event1 (Sleep Button)
2025-07-29T15:05:23.295422+05:30,lokeshwar-VirtualBox systemd-logind[722]: Watching system buttons on /dev/input/event2 (AT Translated Set 2 keyboard)
2025-07-29T15:05:22.283821+05:30,lokeshwar-VirtualBox polkitd[685]: Loading rules from directory /etc/polkit-1/rules.d
2025-07-29T15:05:22.347720+05:30,lokeshwar-VirtualBox polkitd[685]: Loading rules from directory /usr/share/polkit-1/rules.d
2025-07-29T15:05:23.136924+05:30,lokeshwar-VirtualBox polkitd[685]: Finished loading, compiling and executing 16 rules
2025-07-29T15:05:23.259173+05:30,lokeshwar-VirtualBox polkitd[685]: Acquired the name org.freedesktop.PolicyKit1 on the system bus
2025-07-29T15:07:22.097863+05:30,lokeshwar-VirtualBox useradd[1107]: failed adding user 'vboxadd', exit code: 9
2025-07-29T15:07:22.117822+05:30,lokeshwar-VirtualBox useradd[1108]: failed adding user 'vboxadd', exit code: 9
2025-07-29T15:07:34.261895+05:30,lokeshwar-VirtualBox gdm-launch-environment]: pam_unix(gdm-launch-environment:session): session opened for user gdm(uid=120) by (uid=0)
2025-07-29T15:07:34.372556+05:30,lokeshwar-VirtualBox systemd-logind[722]: New session c1 of user gdm.
2025-07-29T15:07:34.503262+05:30,lokeshwar-VirtualBox (systemd): pam_unix(systemd-user:session): session opened for user gdm(uid=120) by gdm(uid=0)
2025-07-29T15:07:57.205308+05:30,lokeshwar-VirtualBox polkitd[685]: Registered Authentication Agent for unix-session:c1 (system bus name :1.42 [/usr/bin/gnome-shell], object path /org/freedesktop/PolicyKit1/AuthenticationAgent, locale en_US.UTF-8)
2025-07-29T15:08:42.842493+05:30,lokeshwar-VirtualBox gdm-password]: gkr-pam: unable to locate daemon control file
2025-07-29T15:08:42.843256+05:30,lokeshwar-VirtualBox gdm-password]: gkr-pam: stashed password to try later in open session
2025-07-29T15:08:43.043200+05:30,lokeshwar-VirtualBox gdm-password]: pam_unix(gdm-password:session): session opened for user lokeshwar(uid=1000) by lokeshwar(uid=0)
2025-07-29T15:08:43.105882+05:30,lokeshwar-VirtualBox systemd-logind[722]: New session 2 of user lokeshwar.
2025-07-29T15:08:43.363875+05:30,lokeshwar-VirtualBox (systemd): pam_unix(systemd-user:session): session opened for user lokeshwar(uid=1000) by lokeshwar(uid=0)
2025-07-29T15:08:45.462901+05:30,lokeshwar-VirtualBox gdm-password]: gkr-pam: unlocked login keyring
2025-07-29T15:08:48.426919+05:30,lokeshwar-VirtualBox gnome-keyring-daemon[2703]: The Secret Service was already initialized
2025-07-29T15:08:48.454914+05:30,lokeshwar-VirtualBox gnome-keyring-daemon[2903]: discover_other_daemon: 1
2025-07-29T15:08:48.507248+05:30,lokeshwar-VirtualBox gnome-keyring-daemon[2703]: The PKCS#11 component was already initialized
2025-07-29T15:08:48.509108+05:30,lokeshwar-VirtualBox gnome-keyring-daemon[2908]: discover_other_daemon: 1
2025-07-29T15:08:48.531445+05:30,lokeshwar-VirtualBox gnome-keyring-daemon[2910]: discover_other_daemon: 1
2025-07-29T15:09:01.413479+05:30,lokeshwar-VirtualBox polkitd[685]: Registered Authentication Agent for unix-session:2 (system bus name :1.80 [/usr/bin/gnome-shell], object path /org/freedesktop/PolicyKit1/AuthenticationAgent, locale en_US.UTF-8)
2025-07-29T15:09:18.103960+05:30,lokeshwar-VirtualBox gdm-launch-environment]: pam_unix(gdm-launch-environment:session): session closed for user gdm
2025-07-29T15:09:18.915575+05:30,lokeshwar-VirtualBox polkitd[685]: Unregistered Authentication Agent for unix-session:c1 (system bus name :1.42, object path /org/freedesktop/PolicyKit1/AuthenticationAgent, locale en_US.UTF-8) (disconnected from bus)
2025-07-29T15:09:18.971981+05:30,lokeshwar-VirtualBox systemd-logind[722]: Session c1 logged out. Waiting for processes to exit.
2025-07-29T15:09:19.594824+05:30,lokeshwar-VirtualBox systemd-logind[722]: Removed session c1.
2025-07-29T15:15:01.116032+05:30,lokeshwar-VirtualBox CRON[3888]: pam_unix(cron:session): session opened for user root(uid=0) by root(uid=0)
2025-07-29T15:15:01.182183+05:30,lokeshwar-VirtualBox CRON[3888]: pam_unix(cron:session): session closed for user root
2025-07-29T15:17:01.386338+05:30,lokeshwar-VirtualBox CRON[3897]: pam_unix(cron:session): session opened for user root(uid=0) by root(uid=0)
2025-07-29T15:17:01.420176+05:30,lokeshwar-VirtualBox CRON[3897]: pam_unix(cron:session): session closed for user root
2025-07-29T15:25:01.475906+05:30,lokeshwar-VirtualBox CRON[3929]: pam_unix(cron:session): session opened for user root(uid=0) by root(uid=0)
2025-07-29T15:25:01.537700+05:30,lokeshwar-VirtualBox CRON[3929]: pam_unix(cron:session): session closed for user root
2025-07-29T15:25:11.781367+05:30,lokeshwar-VirtualBox gdm-password]: gkr-pam: unlocked login keyring
2025-07-29T15:26:59.061939+05:30,lokeshwar-VirtualBox dbus-daemon[666]: [system] Failed to activate service 'org.bluez': timed out (service_start_timeout=25000ms)
2025-07-29T15:29:57.926567+05:30,lokeshwar-VirtualBox sudo: lokeshwar : TTY=pts/0 ; PWD=/home/lokeshwar ; USER=root ; COMMAND=/usr/bin/apt update
2025-07-29T15:29:57.929262+05:30,lokeshwar-VirtualBox sudo: pam_unix(sudo:session): session opened for user root(uid=0) by lokeshwar(uid=1000)
2025-07-29T15:30:01.622254+05:30,lokeshwar-VirtualBox CRON[4136]: pam_unix(cron:session): session opened for user root(uid=0) by root(uid=0)
2025-07-29T15:30:01.697125+05:30,lokeshwar-VirtualBox CRON[4136]: pam_unix(cron:session): session closed for user root
2025-07-29T15:31:10.910494+05:30,lokeshwar-VirtualBox pkexec: pam_unix(polkit-1:session): session opened for user root(uid=0) by lokeshwar(uid=1000)
2025-07-29T15:31:10.924228+05:30,lokeshwar-VirtualBox pkexec[4429]: lokeshwar: Executing command [USER=root] [TTY=unknown] [CWD=/home/lokeshwar] [COMMAND=/usr/lib/update-notifier/package-system-locked]
2025-07-29T15:31:15.384427+05:30,lokeshwar-VirtualBox sudo: pam_unix(sudo:session): session closed for user root
2025-07-29T15:31:39.847638+05:30,lokeshwar-VirtualBox sudo: lokeshwar : TTY=pts/0 ; PWD=/home/lokeshwar ; USER=root ; COMMAND=/usr/bin/apt install rsyslog auditd -y
2025-07-29T15:31:39.853429+05:30,lokeshwar-VirtualBox sudo: pam_unix(sudo:session): session opened for user root(uid=0) by lokeshwar(uid=1000)
2025-07-29T15:32:18.067232+05:30,lokeshwar-VirtualBox sudo: pam_unix(sudo:session): session closed for user root
2025-07-29T15:32:46.071211+05:30,lokeshwar-VirtualBox sudo: lokeshwar : TTY=pts/0 ; PWD=/home/lokeshwar ; USER=root ; COMMAND=/usr/bin/systemctl enable --now rsyslog auditd
2025-07-29T15:32:46.083114+05:30,lokeshwar-VirtualBox sudo: pam_unix(sudo:session): session opened for user root(uid=0) by lokeshwar(uid=1000)
2025-07-29T15:32:49.514057+05:30,lokeshwar-VirtualBox sudo: pam_unix(sudo:session): session closed for user root
2025-07-29T15:33:20.845322+05:30,lokeshwar-VirtualBox sudo: lokeshwar : TTY=pts/0 ; PWD=/home/lokeshwar ; USER=root ; COMMAND=/usr/bin/systemctl status rsyslog
2025-07-29T15:33:20.850152+05:30,lokeshwar-VirtualBox sudo: pam_unix(sudo:session): session opened for user root(uid=0) by lokeshwar(uid=1000)
2025-07-29T15:33:27.723051+05:30,lokeshwar-VirtualBox sudo: pam_unix(sudo:session): session closed for user root
2025-07-29T15:34:00.233820+05:30,lokeshwar-VirtualBox pkexec: pam_unix(polkit-1:session): session opened for user root(uid=0) by lokeshwar(uid=1000)
2025-07-29T15:34:00.243145+05:30,lokeshwar-VirtualBox pkexec[5478]: lokeshwar: Executing command [USER=root] [TTY=unknown] [CWD=/home/lokeshwar] [COMMAND=/usr/lib/update-notifier/package-system-locked]
2025-07-29T15:34:05.365453+05:30,lokeshwar-VirtualBox sudo: lokeshwar : TTY=pts/0 ; PWD=/home/lokeshwar ; USER=root ; COMMAND=/usr/bin/systemctl status auditd
2025-07-29T15:34:05.374987+05:30,lokeshwar-VirtualBox sudo: pam_unix(sudo:session): session opened for user root(uid=0) by lokeshwar(uid=1000)
2025-07-29T15:34:05.416040+05:30,lokeshwar-VirtualBox sudo: pam_unix(sudo:session): session closed for user root
